@N: MF248 |Running in 64-bit mode.
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBi010_i on CLKINT  I_2373 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBIio1_i on CLKINT  I_2374 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBIoi0.CORETSE_AHBI1O1_i on CLKINT  I_2375 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBlio1_i on CLKINT  I_2376 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBoOooI.CORETSE_AHBI0II_i on CLKINT  I_2377 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBoOooI.CORETSE_AHBO0II_i on CLKINT  I_2378 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBoOooI.CORETSE_AHBilII_i on CLKINT  I_2379 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBoOooI.CORETSE_AHBl0II_i on CLKINT  I_2380 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBlOIo.CORETSE_AHBO00o_i on CLKINT  I_2381 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBo1i0.un1_CORETSE_AHBOI10_i on CLKINT  I_2382 
@N: FP130 |Promoting Net PHY_MDC_c on CLKINT  I_2383 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBlOIo.CORETSE_AHBi00o_i on CLKINT  I_2384 
@N: FP130 |Promoting Net CoreConfigP_0_APB_S_PRESET_N on CLKINT  I_2385 
@N: FP130 |Promoting Net CoreConfigP_0_APB_S_PCLK on CLKINT  I_2386 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBoOooI.CORETSE_AHBo0II_i on CLKINT  I_2387 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBlOIo.CORETSE_AHBIl0o_i on CLKINT  I_2388 
@N: FP130 |Promoting Net CoreResetP_0.sm0_areset_n_clk_base on CLKINT  I_2389 
@N: FP130 |Promoting Net CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBo1i0.un1_CORETSE_AHBoO10_i on CLKINT  I_2390 
@N: FP130 |Promoting Net CoreResetP_0.sdif0_areset_n_rcosc on CLKINT  I_2391 
@N: BW103 |Synopsys Constraint File time units using default value of 1ns 
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
